id_parameter,fech_d,prom_val
PM2.5,2003-11-22,42.93582887700535
PM2.5,2003-11-26,42.64705882352941
PM2.5,2003-11-27,42.89473684210526
PM2.5,2003-11-29,47.317460317460316
PM2.5,2003-12-05,46.65608465608466
PM2.5,2003-12-08,44.98429319371728
PM2.5,2003-12-09,53.473118279569896
PM2.5,2003-12-10,41.931937172774866
PM2.5,2003-12-11,48.164021164021165
PM2.5,2003-12-12,44.52197802197802
PM2.5,2003-12-16,43.11052631578947
PM2.5,2003-12-17,41.952127659574465
PM2.5,2003-12-18,43.547486033519554
PM2.5,2003-12-19,41.26881720430107
PM2.5,2003-12-20,59.294117647058826
PM2.5,2003-12-21,65.17368421052632
PM2.5,2003-12-23,60.97076023391813
PM2.5,2003-12-24,49.69714285714286
PM2.5,2003-12-26,64.16666666666667
PM2.5,2003-12-27,55.56521739130435
PM2.5,2003-12-28,54.21465968586387
PM2.5,2003-12-29,51.5668449197861
PM2.5,2003-12-30,43.33888888888889
PM2.5,2003-12-31,41.30120481927711
PM2.5,2004-01-02,53.34355828220859
PM2.5,2004-01-03,40.82183908045977
PM2.5,2004-01-11,57.29940119760479
PM2.5,2004-01-12,43.21951219512195
PM2.5,2004-01-13,43.56603773584906
PM2.5,2004-01-14,46.86904761904762
PM2.5,2004-01-23,40.622950819672134
PM2.5,2004-02-03,45.95628415300546
PM2.5,2004-02-07,51.265957446808514
PM2.5,2004-02-27,40.68852459016394
PM2.5,2004-03-06,44.2962962962963
PM2.5,2004-03-07,43.91803278688525
PM2.5,2004-03-11,46.56395348837209
PM2.5,2004-03-12,40.73255813953488
PM2.5,2004-03-17,46.629834254143645
PM2.5,2004-04-21,45.40340909090909
PM2.5,2004-04-30,44.252631578947366
PM2.5,2004-05-05,40.56020942408377
PM2.5,2004-05-11,41.33532934131737
PM2.5,2004-05-24,41.10843373493976
PM2.5,2004-10-25,40.804597701149426
PM2.5,2004-11-20,40.83132530120482
PM2.5,2004-11-21,41.267080745341616
PM2.5,2004-11-22,41.58227848101266
PM2.5,2004-11-30,43.01526717557252
PM2.5,2004-12-03,54.88513513513514
PM2.5,2004-12-04,40.79761904761905
PM2.5,2004-12-05,48.295597484276726
PM2.5,2004-12-06,59.99386503067485
PM2.5,2004-12-08,49.772413793103446
PM2.5,2004-12-09,42.86363636363637
PM2.5,2004-12-10,47.83606557377049
PM2.5,2004-12-12,47.765625
PM2.5,2004-12-13,41.54891304347826
PM2.5,2004-12-16,43.22222222222222
PM2.5,2004-12-19,41.885245901639344
PM2.5,2004-12-29,44.20670391061452
PM2.5,2004-12-30,56.51336898395722
PM2.5,2004-12-31,62.7037037037037
PM2.5,2005-01-02,45.8969696969697
PM2.5,2005-01-05,58.83157894736842
PM2.5,2005-01-06,47.976331360946745
PM2.5,2005-01-07,49.13636363636363
PM2.5,2005-01-11,46.016216216216215
PM2.5,2005-01-12,43.201149425287355
PM2.5,2005-01-14,53.42307692307692
PM2.5,2005-01-15,48.853403141361255
PM2.5,2005-01-20,44.301587301587304
PM2.5,2005-01-21,54.16577540106952
PM2.5,2005-01-22,46.87301587301587
PM2.5,2005-01-27,40.875
PM2.5,2005-01-28,44.93604651162791
PM2.5,2005-01-29,45.82142857142857
PM2.5,2005-01-31,40.65806451612903
PM2.5,2005-02-19,41.058510638297875
PM2.5,2005-02-20,47.252808988764045
PM2.5,2005-02-23,41.92777777777778
PM2.5,2005-03-23,40.68617021276596
PM2.5,2005-03-28,41.354651162790695
PM2.5,2005-03-29,43.166666666666664
PM2.5,2005-04-06,45.12777777777778
PM2.5,2005-04-07,55.938202247191015
PM2.5,2005-04-08,41.351063829787236
PM2.5,2005-04-09,50.68783068783069
PM2.5,2005-04-12,49.85454545454545
PM2.5,2005-04-13,47.75
PM2.5,2005-04-14,52.17575757575757
PM2.5,2005-04-15,57.19375
PM2.5,2005-04-16,55.072463768115945
PM2.5,2005-04-21,44.59509202453988
PM2.5,2005-04-23,45.666666666666664
PM2.5,2005-04-28,44.34615384615385
PM2.5,2005-04-30,40.91729323308271
PM2.5,2005-05-01,47.138888888888886
PM2.5,2005-05-02,44.40939597315436
PM2.5,2005-05-05,43.45238095238095
PM2.5,2005-05-06,46.579268292682926
PM2.5,2005-05-07,44.46060606060606
PM2.5,2005-05-08,50.69032258064516
PM2.5,2005-05-09,53.296
PM2.5,2005-05-10,41.6
PM2.5,2005-05-13,42.76373626373626
PM2.5,2005-05-14,52.97727272727273
PM2.5,2005-05-15,56.147239263803684
PM2.5,2005-05-16,41.292397660818715
PM2.5,2005-05-17,49.42483660130719
PM2.5,2005-05-18,44.69426751592356
PM2.5,2005-06-04,41.58024691358025
PM2.5,2005-06-09,42.56962025316456
PM2.5,2005-10-26,45.87845303867403
PM2.5,2005-11-21,49.348387096774196
PM2.5,2005-11-24,49.35947712418301
PM2.5,2005-12-02,43.48936170212766
PM2.5,2005-12-03,44.9375
PM2.5,2005-12-09,48.10909090909091
PM2.5,2005-12-10,44.605839416058394
PM2.5,2005-12-18,59.0974025974026
PM2.5,2005-12-19,48.41463414634146
PM2.5,2005-12-20,46.923497267759565
PM2.5,2005-12-26,42.32631578947368
PM2.5,2005-12-27,43.666666666666664
PM2.5,2005-12-28,54.87356321839081
PM2.5,2005-12-29,45.93956043956044
PM2.5,2006-01-08,46.304054054054056
PM2.5,2006-01-09,47.789855072463766
PM2.5,2006-01-10,40.86666666666667
PM2.5,2006-01-11,41.02424242424242
PM2.5,2006-01-12,51.602409638554214
PM2.5,2006-01-13,51.84567901234568
PM2.5,2006-01-15,41.515151515151516
PM2.5,2006-01-19,52.44578313253012
PM2.5,2006-01-20,44.76
PM2.5,2006-01-21,44.924050632911396
PM2.5,2006-01-28,40.98802395209581
PM2.5,2006-02-06,43.30120481927711
PM2.5,2006-02-09,42.18125
PM2.5,2006-02-12,48.10625
PM2.5,2006-02-16,44.71621621621622
PM2.5,2006-02-24,49.778443113772454
PM2.5,2006-02-25,40.74233128834356
PM2.5,2006-03-09,48.0
PM2.5,2006-03-10,41.18888888888889
PM2.5,2006-03-11,42.548022598870055
PM2.5,2006-03-12,46.333333333333336
PM2.5,2006-03-13,43.6
PM2.5,2006-03-14,45.032085561497325
PM2.5,2006-03-16,49.15263157894737
PM2.5,2006-03-17,41.86910994764398
PM2.5,2006-03-18,47.95530726256983
PM2.5,2006-03-21,40.82105263157895
PM2.5,2006-03-22,45.94054054054054
PM2.5,2006-04-06,46.702127659574465
PM2.5,2006-04-20,45.12432432432433
PM2.5,2006-05-05,41.702127659574465
PM2.5,2006-05-08,42.8563829787234
PM2.5,2006-06-10,41.37967914438503
PM2.5,2006-11-26,47.37696335078534
PM2.5,2006-11-27,44.43888888888889
PM2.5,2006-12-05,47.02824858757062
PM2.5,2006-12-06,45.207142857142856
PM2.5,2006-12-19,45.772222222222226
PM2.5,2006-12-20,46.03825136612022
PM2.5,2006-12-27,47.481283422459896
PM2.5,2007-01-01,59.08465608465608
PM2.5,2007-03-10,45.75796178343949
PM2.5,2007-04-15,41.23118279569893
PM2.5,2007-04-28,47.35294117647059
PM2.5,2007-05-19,43.037974683544306
PM2.5,2007-06-15,42.05347593582888
PM2.5,2007-11-09,44.180952380952384
PM2.5,2007-11-13,44.193236714975846
PM2.5,2007-11-14,46.04245283018868
PM2.5,2007-11-21,41.64921465968586
PM2.5,2007-12-08,46.06572769953052
PM2.5,2007-12-10,42.791469194312796
PM2.5,2007-12-11,43.61578947368421
PM2.5,2007-12-12,56.310344827586206
PM2.5,2007-12-14,48.60344827586207
PM2.5,2007-12-15,56.375
PM2.5,2007-12-18,45.518716577540104
PM2.5,2007-12-19,41.6972972972973
PM2.5,2007-12-20,49.93296089385475
PM2.5,2007-12-21,44.403141361256544
PM2.5,2007-12-22,46.99047619047619
PM2.5,2008-01-01,57.1025641025641
PM2.5,2008-01-04,44.13809523809524
PM2.5,2008-01-05,57.609756097560975
PM2.5,2008-01-06,41.539906103286384
PM2.5,2008-01-27,41.05820105820106
PM2.5,2008-01-29,41.76966292134831
PM2.5,2008-01-30,42.605555555555554
PM2.5,2008-02-02,40.95049504950495
PM2.5,2008-02-19,45.747191011235955
PM2.5,2008-02-23,43.244680851063826
PM2.5,2008-02-26,42.367231638418076
PM2.5,2008-03-30,42.25966850828729
PM2.5,2008-04-05,47.93010752688172
PM2.5,2008-04-18,42.49214659685864
PM2.5,2008-04-19,42.68279569892473
PM2.5,2008-05-03,46.4622641509434
PM2.5,2008-05-06,42.75728155339806
PM2.5,2008-05-07,50.94607843137255
PM2.5,2008-05-08,50.61616161616162
PM2.5,2008-05-12,41.724489795918366
PM2.5,2008-05-16,42.0377358490566
PM2.5,2008-05-26,44.26543209876543
PM2.5,2008-11-28,41.43564356435643
PM2.5,2008-12-04,42.2877358490566
PM2.5,2008-12-06,42.402010050251256
PM2.5,2008-12-11,41.43283582089552
PM2.5,2008-12-13,43.74111675126903
PM2.5,2008-12-17,45.88108108108108
PM2.5,2008-12-18,43.05882352941177
PM2.5,2008-12-20,40.738461538461536
PM2.5,2009-01-01,56.05392156862745
PM2.5,2009-01-03,43.44845360824742
PM2.5,2009-01-08,52.122549019607845
PM2.5,2009-01-09,53.54326923076923
PM2.5,2009-01-10,48.73953488372093
PM2.5,2009-01-14,40.6078431372549
PM2.5,2009-01-28,42.74634146341464
PM2.5,2009-01-29,41.56132075471698
PM2.5,2009-02-09,44.82775119617225
PM2.5,2009-02-12,49.21463414634146
PM2.5,2009-02-13,47.101604278074866
PM2.5,2009-02-14,44.329787234042556
PM2.5,2009-02-15,45.20765027322405
PM2.5,2009-03-07,45.517587939698494
PM2.5,2009-03-12,48.43646408839779
PM2.5,2009-04-19,44.7122641509434
PM2.5,2009-05-03,41.01604278074866
PM2.5,2009-05-04,42.88095238095238
PM2.5,2009-05-10,41.850515463917525
PM2.5,2009-12-11,43.23300970873787
PM2.5,2009-12-12,42.014218009478675
PM2.5,2009-12-18,40.8578431372549
PM2.5,2009-12-25,43.53398058252427
PM2.5,2010-01-12,42.42857142857143
PM2.5,2010-06-01,43.765957446808514
PM2.5,2010-06-02,42.06878306878307
PM2.5,2010-11-11,41.57416267942584
PM2.5,2010-11-27,42.37735849056604
PM2.5,2010-11-28,45.58571428571429
PM2.5,2010-11-29,44.74162679425837
PM2.5,2010-12-10,46.490196078431374
PM2.5,2010-12-11,56.74883720930232
PM2.5,2010-12-12,47.39810426540284
PM2.5,2010-12-15,41.30541871921182
PM2.5,2010-12-16,53.23684210526316
PM2.5,2010-12-17,58.888297872340424
PM2.5,2010-12-18,50.389162561576356
PM2.5,2010-12-19,51.19138755980861
PM2.5,2010-12-20,45.723404255319146
PM2.5,2010-12-21,41.58426966292135
PM2.5,2010-12-23,42.58064516129032
PM2.5,2010-12-24,53.61290322580645
PM2.5,2010-12-27,50.61052631578947
PM2.5,2010-12-28,42.96482412060301
PM2.5,2011-01-01,58.898936170212764
PM2.5,2011-03-04,45.060810810810814
PM2.5,2011-03-22,43.67403314917127
PM2.5,2011-03-23,40.747126436781606
PM2.5,2011-03-25,41.776595744680854
PM2.5,2011-03-26,52.51052631578948
PM2.5,2011-03-28,41.483333333333334
PM2.5,2011-04-02,40.59887005649718
PM2.5,2011-04-11,43.01675977653631
PM2.5,2011-04-28,45.07865168539326
PM2.5,2011-04-29,44.15384615384615
PM2.5,2011-05-12,50.38172043010753
PM2.5,2011-05-13,47.22222222222222
PM2.5,2011-05-14,48.401069518716575
PM2.5,2011-05-30,44.729885057471265
PM2.5,2011-12-01,47.76315789473684
PM2.5,2011-12-02,48.197424892703864
PM2.5,2011-12-03,54.96610169491525
PM2.5,2011-12-04,44.97872340425532
PM2.5,2011-12-05,47.327659574468086
PM2.5,2011-12-06,51.02164502164502
PM2.5,2011-12-07,48.53586497890296
PM2.5,2011-12-08,41.73221757322176
PM2.5,2011-12-09,44.258620689655174
PM2.5,2011-12-11,46.25
PM2.5,2011-12-12,47.943127962085306
PM2.5,2012-01-21,46.44769874476987
PM2.5,2012-01-23,43.285714285714285
PM2.5,2012-04-28,47.52650176678445
PM2.5,2012-04-29,50.157706093189965
PM2.5,2012-05-08,44.74576271186441
PM2.5,2012-05-09,51.21008403361345
PM2.5,2012-05-10,42.67916666666667
PM2.5,2012-05-12,43.756637168141594
PM2.5,2012-11-11,45.65384615384615
PM2.5,2012-12-14,48.55681818181818
PM2.5,2012-12-15,47.54655870445344
PM2.5,2012-12-16,43.98425196850393
PM2.5,2012-12-18,49.49645390070922
PM2.5,2012-12-22,41.31921824104234
PM2.5,2012-12-23,46.68403908794788
PM2.5,2012-12-25,61.97077922077922
PM2.5,2013-01-01,61.86486486486486
PM2.5,2013-01-04,45.362369337979096
PM2.5,2013-01-07,54.541806020066886
PM2.5,2013-01-31,41.313131313131315
PM2.5,2013-03-04,41.27213114754098
PM2.5,2013-03-05,44.253246753246756
PM2.5,2013-04-15,44.047430830039524
PM2.5,2013-04-16,54.86641221374046
PM2.5,2013-04-17,49.36594202898551
PM2.5,2013-04-18,46.36466165413534
PM2.5,2013-04-19,42.79298245614035
PM2.5,2013-04-22,42.80350877192983
PM2.5,2013-04-23,41.60948905109489
PM2.5,2013-04-24,44.75912408759124
PM2.5,2013-04-26,46.958333333333336
PM2.5,2013-04-27,45.85140562248996
PM2.5,2013-04-29,42.25968992248062
PM2.5,2013-05-02,45.59440559440559
PM2.5,2013-05-04,50.06774193548387
PM2.5,2013-05-05,44.87171052631579
PM2.5,2013-05-06,51.786184210526315
PM2.5,2013-05-07,61.965870307167236
PM2.5,2013-05-08,55.294736842105266
PM2.5,2013-05-09,62.410714285714285
PM2.5,2013-05-10,62.24381625441696
PM2.5,2013-05-11,57.80836236933798
PM2.5,2013-05-12,46.41970802919708
PM2.5,2013-05-15,42.15972222222222
PM2.5,2013-11-24,44.13732394366197
PM2.5,2013-11-28,41.41100323624595
PM2.5,2013-11-30,44.98671096345515
PM2.5,2013-12-01,44.13861386138614
PM2.5,2014-01-01,62.55882352941177
PM2.5,2014-01-08,43.876221498371336
PM2.5,2014-01-23,45.173010380622834
PM2.5,2014-02-25,41.95114006514658
PM2.5,2014-11-29,40.65505226480836
PM2.5,2014-12-04,46.71328671328671
PM2.5,2014-12-05,48.58098591549296
PM2.5,2015-02-14,41.973134328358206
PM2.5,2015-10-26,48.759887005649716
PM2.5,2015-11-19,44.03825136612022
PM2.5,2015-11-23,54.25581395348837
PM2.5,2015-12-04,41.407124681933844
PM2.5,2015-12-05,42.3125
PM2.5,2015-12-06,44.316489361702125
PM2.5,2015-12-10,45.51861042183623
PM2.5,2015-12-11,43.8560794044665
PM2.5,2015-12-18,45.940298507462686
PM2.5,2015-12-19,47.37643678160919
PM2.5,2015-12-20,43.33724340175953
PM2.5,2015-12-21,41.28328611898017
PM2.5,2016-01-28,41.22081218274111
PM2.5,2016-01-29,54.47420147420147
PM2.5,2016-02-04,49.62924281984334
PM2.5,2016-02-14,57.98529411764706
PM2.5,2016-02-15,40.705128205128204
PM2.5,2016-02-20,40.87894736842105
PM2.5,2016-05-03,56.43386243386244
PM2.5,2016-05-04,50.92689295039165
PM2.5,2016-12-25,49.097035040431265
PM2.5,2017-01-01,45.24566473988439
PM2.5,2017-01-08,42.69940476190476
PM2.5,2017-03-24,41.875
PM2.5,2017-04-05,43.01315789473684
PM2.5,2017-05-01,40.618589743589745
PM2.5,2017-05-03,43.90243902439025
PM2.5,2017-05-09,42.29761904761905
PM2.5,2017-05-10,41.43425076452599
PM2.5,2017-05-17,42.23512747875354
PM2.5,2017-05-18,40.59375
PM2.5,2017-12-02,47.983193277310924
PM2.5,2017-12-14,53.70184696569921
PM2.5,2017-12-25,43.0130890052356
PM2.5,2018-01-01,55.86666666666667
